event_name,speaker_name,designation,company,topic
AI Conference 1,Sundar Pichai,AI Expert,Company,AI Topic
AI Conference 1,Mustafa Suleyman,AI Expert,Company,AI Topic
AI Conference 1,Fei-Fei Li,AI Expert,Company,AI Topic
AI Conference 1,Ali Ghodsi,AI Expert,Company,AI Topic
AI Conference 1,Chip Huyen,AI Expert,Company,AI Topic
AI Conference 1,Elon Musk,AI Expert,Company,AI Topic
AI Conference 1,Nick Bostrom,AI Expert,Company,AI Topic
AI Conference 1,Satya Nadella,AI Expert,Company,AI Topic
AI Conference 1,Mark Zuckerberg,AI Expert,Company,AI Topic
AI Conference 1,Sam Altman,AI Expert,Company,AI Topic
AI Conference 2,Ali Ghodsi,AI Expert,Company,AI Topic
AI Conference 2,Fei-Fei Li,AI Expert,Company,AI Topic
AI Conference 2,Kai-Fu Lee,AI Expert,Company,AI Topic
AI Conference 2,Andrew Ng,AI Expert,Company,AI Topic
AI Conference 2,Elon Musk,AI Expert,Company,AI Topic
AI Conference 2,Yoshua Bengio,AI Expert,Company,AI Topic
AI Conference 2,Chip Huyen,AI Expert,Company,AI Topic
AI Conference 2,Nick Bostrom,AI Expert,Company,AI Topic
AI Conference 2,Satya Nadella,AI Expert,Company,AI Topic
AI Conference 2,Sundar Pichai,AI Expert,Company,AI Topic
AI Conference 3,Fei-Fei Li,AI Expert,Company,AI Topic
AI Conference 3,Kai-Fu Lee,AI Expert,Company,AI Topic
AI Conference 3,Mark Zuckerberg,AI Expert,Company,AI Topic
AI Conference 3,Satya Nadella,AI Expert,Company,AI Topic
AI Conference 3,Mustafa Suleyman,AI Expert,Company,AI Topic
AI Conference 3,Sam Altman,AI Expert,Company,AI Topic
AI Conference 3,Geoffrey Hinton,AI Expert,Company,AI Topic
AI Conference 3,Ali Ghodsi,AI Expert,Company,AI Topic
AI Conference 3,Andrew Ng,AI Expert,Company,AI Topic
AI Conference 3,Chip Huyen,AI Expert,Company,AI Topic
AI Conference 4,Demis Hassabis,AI Expert,Company,AI Topic
