event_name,company_name,category,domain
AI Conference 1,AMD,Individual,Automation
AI Conference 1,HuggingFace,Tools,Analytics
AI Conference 1,Scale AI,Individual,Analytics
AI Conference 1,NVIDIA,Individual,AI Platform
AI Conference 1,Anthropic,Startup,Analytics
AI Conference 1,Oracle,Individual,Automation
AI Conference 1,Runway,Startup,AI Platform
AI Conference 1,Microsoft Azure,Startup,GenAI Tools
AI Conference 1,Automation Anywhere,Tools,Analytics
AI Conference 1,TCS,Startup,GenAI Tools
AI Conference 2,Zoho,Enterprise,Cloud
AI Conference 2,Scale AI,Startup,Analytics
AI Conference 2,Automation Anywhere,Individual,GenAI Tools
AI Conference 2,Freshworks,Tools,Automation
AI Conference 2,AWS,Startup,Automation
AI Conference 2,DataRobot,Tools,Cloud
AI Conference 2,Snowflake,Startup,AI Platform
AI Conference 2,Oracle,Individual,Automation
AI Conference 2,Microsoft Azure,Individual,Automation
AI Conference 2,NVIDIA,Startup,AI Platform
AI Conference 3,KPMG,Individual,GenAI Tools
AI Conference 3,SAP,Tools,GenAI Tools
AI Conference 3,Scale AI,Enterprise,AI Platform
AI Conference 3,PwC,Tools,GenAI Tools
AI Conference 3,Accenture,Individual,Automation
AI Conference 3,Databricks,Individual,Cloud
AI Conference 3,Anthropic,Enterprise,Automation
AI Conference 3,UiPath,Enterprise,AI Platform
AI Conference 3,Midjourney,Tools,Analytics
AI Conference 3,Infosys,Tools,AI Platform
AI Conference 4,KPMG,Enterprise,Analytics
AI Conference 4,AWS,Individual,AI Platform
AI Conference 4,TCS,Tools,Cloud
AI Conference 4,PwC,Individual,GenAI Tools
AI Conference 4,Anthropic,Individual,Automation
AI Conference 4,Automation Anywhere,Startup,Automation
AI Conference 4,Scale AI,Tools,Automation
AI Conference 4,Intel,Enterprise,GenAI Tools
AI Conference 4,Deloitte,Tools,GenAI Tools
AI Conference 4,Accenture,Individual,GenAI Tools
AI Conference 5,Databricks,Startup,AI Platform
AI Conference 5,Accenture,Tools,Automation
AI Conference 5,Snowflake,Startup,Cloud
AI Conference 5,TCS,Enterprise,Automation
AI Conference 5,Cohere,Tools,Cloud
AI Conference 5,DataRobot,Tools,AI Platform
AI Conference 5,Runway,Individual,GenAI Tools
AI Conference 5,AMD,Individual,GenAI Tools
AI Conference 5,UiPath,Individual,Automation
AI Conference 5,PwC,Enterprise,Cloud
AI Conference 6,Accenture,Tools,Cloud
AI Conference 6,Wipro,Enterprise,GenAI Tools
AI Conference 6,Scale AI,Startup,Analytics
AI Conference 6,UiPath,Enterprise,Analytics
AI Conference 6,Oracle,Tools,Analytics
AI Conference 6,Runway,Tools,Cloud
AI Conference 6,Stability AI,Individual,GenAI Tools
AI Conference 6,AWS,Individual,Analytics
AI Conference 6,Zoho,Enterprise,Automation
AI Conference 6,TCS,Startup,Analytics
